,,,,
"SELECT
  `TPC-DS Benchmark Model`.`d_product_manufacturer_id` AS `d_product_manufacturer_id`,
  `TPC-DS Benchmark Model`.`Sold Calendar Quarter` AS `sold_calendar_quarter`,
486,1998Q4,6096287.63,3226566.374,0.889404
486,1999Q1,2166056.09,3226566.374,0.328681
486,1999Q2,2064831.13,3226566.374,0.360053
487,1998Q2,1863673.45,3023065.672,0.383515
487,1998Q3,3562155.4,3023065.672,0.178326
487,1998Q4,5782241.09,3023065.672,0.912708
487,1999Q1,2002512.41,3023065.672,0.337589
487,1999Q2,1904746.01,3023065.672,0.369929
488,1998Q2,2189810.31,3498567.978,0.374084
488,1998Q3,4128035.24,3498567.978,0.179921
488,1998Q4,6634283.79,3498567.978,0.896286
488,1999Q1,2273526.99,3498567.978,0.350155
488,1999Q2,2267183.56,3498567.978,0.351968
489,1998Q2,1455622.87,2328869.48,0.374966
489,1998Q3,2744442.44,2328869.48,0.178444
489,1998Q4,4445613.4,2328869.48,0.908915
489,1999Q1,1536455.54,2328869.48,0.340257
489,1999Q2,1462213.15,2328869.48,0.372136
490,1998Q2,1733016.61,2789415.238,0.378717
490,1998Q3,3311695.31,2789415.238,0.187236
490,1998Q4,5342143.03,2789415.238,0.915148
490,1999Q1,1841863.97,2789415.238,0.339695
490,1999Q2,1718357.27,2789415.238,0.383972
491,1998Q2,1304416.06,2090977.008,0.376169
491,1998Q3,2416459.16,2090977.008,0.15566
491,1998Q4,4013889.3,2090977.008,0.919624
491,1999Q1,1395403.27,2090977.008,0.332655
491,1999Q2,1324717.25,2090977.008,0.36646
492,1998Q2,2516479.15,3953597.728,0.363496
492,1998Q3,4645625.98,3953597.728,0.175038
492,1998Q4,7458316.59,3953597.728,0.886463
492,1999Q1,2649412.99,3953597.728,0.329873
492,1999Q2,2498153.93,3953597.728,0.368131
493,1998Q2,1199352.82,1837986.126,0.347464
493,1998Q3,2125965.98,1837986.126,0.156682
493,1998Q4,3510528.43,1837986.126,0.909986
493,1999Q1,1211944.1,1837986.126,0.340613
493,1999Q2,1142139.3,1837986.126,0.378592
494,1998Q2,1912768.88,2998368.154,0.362063
494,1998Q3,3547160.77,2998368.154,0.18303
494,1998Q4,5720701.17,2998368.154,0.907938
494,1999Q1,1934675.27,2998368.154,0.354757
494,1999Q2,1876534.68,2998368.154,0.374148
495,1998Q2,1912081.29,3012217.618,0.365225
495,1998Q3,3476845.75,3012217.618,0.154248
495,1998Q4,5752277.63,3012217.618,0.909649
495,1999Q1,2042207.25,3012217.618,0.322025
495,1999Q2,1877676.17,3012217.618,0.376647
496,1998Q2,1456379.04,2329397.874,0.374783
496,1998Q3,2755208.17,2329397.874,0.182798
496,1998Q4,4448131.89,2329397.874,0.909563
496,1999Q1,1515661.68,2329397.874,0.349333
496,1999Q2,1471608.59,2329397.874,0.368245
497,1998Q2,2360153.58,3709667.632,0.363783
497,1998Q3,4329109.46,3709667.632,0.16698
497,1998Q4,7068913.43,3709667.632,0.905538
497,1999Q1,2431886.54,3709667.632,0.344446
497,1999Q2,2358275.15,3709667.632,0.364289
498,1998Q2,1893462.1,3000921.414,0.36904
498,1998Q3,3453651.12,3000921.414,0.150864
498,1998Q4,5772917.48,3000921.414,0.923715
498,1999Q1,1959963.31,3000921.414,0.346879
498,1999Q2,1924613.06,3000921.414,0.358659
499,1998Q2,2417929.7,3920689.942,0.38329
499,1998Q3,4599393.43,3920689.942,0.173108
499,1998Q4,7406450.23,3920689.942,0.889068
499,1999Q1,2661987.56,3920689.942,0.321041
499,1999Q2,2517688.79,3920689.942,0.357845
500,1998Q2,1591275.21,2540201.322,0.373563
500,1998Q3,2930012.13,2540201.322,0.153457
500,1998Q4,4879803.25,2540201.322,0.92103
500,1999Q1,1689729.03,2540201.322,0.334805
500,1999Q2,1610186.99,2540201.322,0.366118
501,1998Q2,1306744.46,2072483.732,0.369479
501,1998Q3,2418009.38,2072483.732,0.166721
501,1998Q4,3957815.15,2072483.732,0.909697
501,1999Q1,1368587.65,2072483.732,0.339639
501,1999Q2,1311262.02,2072483.732,0.367299
502,1998Q2,1606488.73,2547025.108,0.369269
502,1998Q3,2920661.73,2547025.108,0.146695
502,1998Q4,4879508.12,2547025.108,0.915768
502,1999Q1,1698235.84,2547025.108,0.333247
502,1999Q2,1630231.12,2547025.108,0.359947
503,1998Q2,2347085.75,3714542.386,0.368136
503,1998Q3,4330830.12,3714542.386,0.165912
503,1998Q4,7151049.68,3714542.386,0.92515
503,1999Q1,2419432.31,3714542.386,0.348659
503,1999Q2,2324314.07,3714542.386,0.374266
504,1998Q2,1874941.73,2993320.448,0.373625
504,1998Q3,3518706.4,2993320.448,0.175519
504,1998Q4,5752159.8,2993320.448,0.921665
504,1999Q1,1952634.51,2993320.448,0.347669
504,1999Q2,1868159.8,2993320.448,0.37589
505,1998Q2,2469437.02,3945114.462,0.374052
505,1998Q3,4579828.09,3945114.462,0.160886
505,1998Q4,7528469.16,3945114.462,0.908302
505,1999Q1,2642777.68,3945114.462,0.330114
505,1999Q2,2505060.36,3945114.462,0.365022
506,1998Q2,1848550.44,3018354.716,0.387564
506,1998Q3,3517431.1,3018354.716,0.165347
506,1998Q4,5797962.63,3018354.716,0.920902
506,1999Q1,2046659.53,3018354.716,0.321929
506,1999Q2,1881169.88,3018354.716,0.376757
507,1998Q2,1620196.51,2544248.092,0.363192
507,1998Q3,2985987.49,2544248.092,0.173623
507,1998Q4,4827368.34,2544248.092,0.897365
507,1999Q1,1707954.01,2544248.092,0.3287
507,1999Q2,1579734.11,2544248.092,0.379096
508,1998Q2,1303325.86,2053960.758,0.365457
508,1998Q3,2369199.53,2053960.758,0.153478
508,1998Q4,3937730.26,2053960.758,0.91714
508,1999Q1,1375468.68,2053960.758,0.330334
508,1999Q2,1284079.46,2053960.758,0.374828
509,1998Q2,1603059.21,2554127.076,0.372365
509,1998Q3,3023918.85,2554127.076,0.183934
509,1998Q4,4857879.21,2554127.076,0.901972
509,1999Q1,1699474.91,2554127.076,0.334616
509,1999Q2,1586303.2,2554127.076,0.378925
510,1998Q2,1899775.6,3002641.216,0.367299
510,1998Q3,3538957.46,3002641.216,0.178615
510,1998Q4,5722793.33,3002641.216,0.90592
510,1999Q1,1965773.35,3002641.216,0.345319
510,1999Q2,1885906.34,3002641.216,0.371918
511,1998Q2,1301087.24,2091193.348,0.377825
511,1998Q3,2421057.44,2091193.348,0.15774
511,1998Q4,3996454.23,2091193.348,0.911088
511,1999Q1,1414516.37,2091193.348,0.323584
511,1999Q2,1322851.46,2091193.348,0.367418
512,1998Q2,2208756.69,3477144.79,0.364779
512,1998Q3,4118381.27,3477144.79,0.184415
512,1998Q4,6595793.4,3477144.79,0.896899
512,1999Q1,2277989.68,3477144.79,0.344868
512,1999Q2,2184802.91,3477144.79,0.371668
513,1998Q2,2943050.52,4650602.332,0.367168
513,1998Q3,5443987.78,4650602.332,0.170598
513,1998Q4,8862214.28,4650602.332,0.905606
513,1999Q1,3126033.19,4650602.332,0.327822
513,1999Q2,2877725.89,4650602.332,0.381214
514,1998Q2,1326257.63,2083364.784,0.363406
514,1998Q3,2445567.89,2083364.784,0.173855
514,1998Q4,3974221.64,2083364.784,0.907598
514,1999Q1,1382779.9,2083364.784,0.336276
514,1999Q2,1287996.86,2083364.784,0.381771
515,1998Q2,3048377.41,4873104.818,0.374449
515,1998Q3,5732713.57,4873104.818,0.176399
515,1998Q4,9319180.2,4873104.818,0.91237
515,1999Q1,3196730.89,4873104.818,0.344005
515,1999Q2,3068522.02,4873104.818,0.370315
516,1998Q2,1928555.99,3018626.648,0.361115
516,1998Q3,3461136.71,3018626.648,0.146593
516,1998Q4,5803104.87,3018626.648,0.922432
516,1999Q1,2031234.67,3018626.648,0.3271
516,1999Q2,1869101,3018626.648,0.380811
517,1998Q2,2169109.39,3458021.528,0.372731
517,1998Q3,4039698.06,3458021.528,0.168211
517,1998Q4,6600442.34,3458021.528,0.908734
517,1999Q1,2314697.43,3458021.528,0.33063
517,1999Q2,2166160.42,3458021.528,0.373584
518,1998Q2,1010277.57,1619172.56,0.376053
518,1998Q3,1908055.66,1619172.56,0.178414
518,1998Q4,3080385.74,1619172.56,0.902444
518,1999Q1,1059068.9,1619172.56,0.34592
518,1999Q2,1038074.93,1619172.56,0.358886
519,1998Q2,1621109.21,2545257.29,0.363086
519,1998Q3,2941564.99,2545257.29,0.155704
519,1998Q4,4863285.62,2545257.29,0.910725
519,1999Q1,1648082.84,2545257.29,0.352489
519,1999Q2,1652243.79,2545257.29,0.350854
520,1998Q2,1910163.6,3008434.06,0.365064
520,1998Q3,3522928.88,3008434.06,0.171017
520,1998Q4,5769395.96,3008434.06,0.917741
520,1999Q1,1963682.65,3008434.06,0.347274
520,1999Q2,1875999.21,3008434.06,0.37642
521,1998Q2,1027342.05,1622785.546,0.366927
521,1998Q3,1917011.03,1622785.546,0.181309
521,1998Q4,3057639.67,1622785.546,0.884192
521,1999Q1,1093315.57,1622785.546,0.326272
521,1999Q2,1018619.41,1622785.546,0.372302
522,1998Q2,1909881.38,3029427.196,0.369557
522,1998Q3,3529376.02,3029427.196,0.165031
522,1998Q4,5803694.92,3029427.196,0.915773
522,1999Q1,2019060,3029427.196,0.333518
522,1999Q2,1885123.66,3029427.196,0.377729
523,1998Q2,1580931.46,2517099.088,0.371923
523,1998Q3,2970482.38,2517099.088,0.180121
523,1998Q4,4811516.15,2517099.088,0.911532
523,1999Q1,1668814.42,2517099.088,0.337009
523,1999Q2,1553751.03,2517099.088,0.382722
524,1998Q2,1581668.46,2548925.666,0.379476
524,1998Q3,2978001.31,2548925.666,0.168336
524,1998Q4,4848501.61,2548925.666,0.902175
524,1999Q1,1708564.07,2548925.666,0.329692
524,1999Q2,1627892.88,2548925.666,0.361342
525,1998Q2,1613235.07,2552390.608,0.367951
525,1998Q3,2969071.14,2552390.608,0.163251
525,1998Q4,4861181.28,2552390.608,0.90456
525,1999Q1,1720961.69,2552390.608,0.325745
525,1999Q2,1597503.86,2552390.608,0.374115
526,1998Q2,1036999.78,1607720.302,0.354987
526,1998Q3,1863865.73,1607720.302,0.159322
526,1998Q4,3089730.25,1607720.302,0.921808
526,1999Q1,1056955.38,1607720.302,0.342575
526,1999Q2,991050.37,1607720.302,0.383568
527,1998Q2,1608380.18,2532087.072,0.364801
527,1998Q3,2921918.17,2532087.072,0.153956
527,1998Q4,4891865.57,2532087.072,0.93195
527,1999Q1,1671405.78,2532087.072,0.33991
527,1999Q2,1566865.66,2532087.072,0.381196
528,1998Q2,1600106.79,2535999.636,0.369043
528,1998Q3,2921496.66,2535999.636,0.15201
528,1998Q4,4921107.21,2535999.636,0.9405
528,1999Q1,1651145.74,2535999.636,0.348917
528,1999Q2,1586141.78,2535999.636,0.37455
529,1998Q2,1600667.55,2548266.92,0.37186
529,1998Q3,2984803.16,2548266.92,0.171307
529,1998Q4,4901162.78,2548266.92,0.923332
529,1999Q1,1651558.56,2548266.92,0.351889
529,1999Q2,1603142.55,2548266.92,0.370889
530,1998Q2,2026274.71,3248028.078,0.376152
530,1998Q3,3845388.58,3248028.078,0.183915
530,1998Q4,6139502.58,3248028.078,0.890225
530,1999Q1,2176350.49,3248028.078,0.329947
530,1999Q2,2052624.03,3248028.078,0.36804
531,1998Q2,1869560.75,3006037.864,0.378065
531,1998Q3,3499017.75,3006037.864,0.163997
531,1998Q4,5714023.07,3006037.864,0.900849
531,1999Q1,2012860.92,3006037.864,0.330394
531,1999Q2,1934726.83,3006037.864,0.356386
532,1998Q2,1457265.31,2305681.22,0.367968
532,1998Q3,2714022.27,2305681.22,0.177102
532,1998Q4,4414107.37,2305681.22,0.914448
532,1999Q1,1526075.41,2305681.22,0.338124
532,1999Q2,1416935.74,2305681.22,0.385459
533,1998Q2,1868846.76,3005806.304,0.378254
533,1998Q3,3487245.17,3005806.304,0.16017
533,1998Q4,5738558.48,3005806.304,0.909158
533,1999Q1,1987084.08,3005806.304,0.338918
533,1999Q2,1947297.03,3005806.304,0.352155
534,1998Q2,1785408.61,2797781.106,0.361848
534,1998Q3,3242556.79,2797781.106,0.158974
534,1998Q4,5320497.28,2797781.106,0.901685
534,1999Q1,1881151.18,2797781.106,0.327627
534,1999Q2,1759291.67,2797781.106,0.371183
535,1998Q2,2033091.3,3237475.12,0.372013
535,1998Q3,3826522.92,3237475.12,0.181947
535,1998Q4,6153314.18,3237475.12,0.900652
535,1999Q1,2147111.92,3237475.12,0.336794
535,1999Q2,2027335.28,3237475.12,0.373791
536,1998Q2,868682.71,1381448.132,0.37118
536,1998Q3,1589562.79,1381448.132,0.15065
536,1998Q4,2657676.24,1381448.132,0.923834
536,1999Q1,907252.86,1381448.132,0.34326
536,1999Q2,884066.06,1381448.132,0.360044
537,1998Q2,1512434.99,2314847.892,0.346637
537,1998Q3,2677206.26,2314847.892,0.156537
537,1998Q4,4395900.42,2314847.892,0.899002
537,1999Q1,1534535.26,2314847.892,0.33709
537,1999Q2,1454162.53,2314847.892,0.371811
538,1998Q2,1466127.51,2304251.594,0.363729
538,1998Q3,2649650.73,2304251.594,0.149896
538,1998Q4,4421138.82,2304251.594,0.918688
538,1999Q1,1534863.88,2304251.594,0.333899
538,1999Q2,1449477.03,2304251.594,0.370955
539,1998Q2,1195367.7,1842264.716,0.351142
539,1998Q3,2132349.34,1842264.716,0.157461
539,1998Q4,3519546.36,1842264.716,0.910446
539,1999Q1,1213051.59,1842264.716,0.341543
539,1999Q2,1151008.59,1842264.716,0.375221
540,1998Q2,1132578.2,1841552.026,0.384987
540,1998Q3,2223724.45,1841552.026,0.207527
540,1998Q4,3472247.73,1841552.026,0.885501
540,1999Q1,1244383.13,1841552.026,0.324275
540,1999Q2,1134826.62,1841552.026,0.383766
541,1998Q2,1150563.47,1859761.296,0.381338
541,1998Q3,2193068.44,1859761.296,0.17922
541,1998Q4,3559488.72,1859761.296,0.913949
541,1999Q1,1239780.16,1859761.296,0.333366
541,1999Q2,1155905.69,1859761.296,0.378466
542,1998Q2,1896871.32,3015553.42,0.370971
542,1998Q3,3574559.89,3015553.42,0.185374
542,1998Q4,5779101.07,3015553.42,0.916431
542,1999Q1,1945188.99,3015553.42,0.354948
542,1999Q2,1882045.83,3015553.42,0.375887
543,1998Q2,1604732.95,2533341.28,0.366555
543,1998Q3,2945203.86,2533341.28,0.162577
543,1998Q4,4808342.74,2533341.28,0.898024
543,1999Q1,1683535.5,2533341.28,0.335449
543,1999Q2,1624891.35,2533341.28,0.358598
544,1998Q2,1469483.95,2313942.376,0.364944
544,1998Q3,2669646.74,2313942.376,0.153722
544,1998Q4,4429288.11,2313942.376,0.914174
544,1999Q1,1541290.96,2313942.376,0.333911
544,1999Q2,1460002.12,2313942.376,0.369041
545,1998Q2,1487128.86,2321555.492,0.359426
545,1998Q3,2727603.88,2321555.492,0.174904
545,1998Q4,4399541.4,2321555.492,0.895083
545,1999Q1,1526396.59,2321555.492,0.342511
545,1999Q2,1467106.73,2321555.492,0.36805
546,1998Q2,2351753.87,3701392.706,0.36463
546,1998Q3,4316725.66,3701392.706,0.166244
546,1998Q4,7098011.45,3701392.706,0.91766
546,1999Q1,2429244.87,3701392.706,0.343694
546,1999Q2,2311227.68,3701392.706,0.375579
547,1998Q2,3184619.53,5090762.628,0.374432
547,1998Q3,5918641.84,5090762.628,0.162624
547,1998Q4,9761687.43,5090762.628,0.917529
547,1999Q1,3348556.85,5090762.628,0.342229
547,1999Q2,3240307.49,5090762.628,0.363493
548,1998Q2,867647.49,1379689.35,0.371128
548,1998Q3,1614943.72,1379689.35,0.170513
548,1998Q4,2648127.86,1379689.35,0.919365
548,1999Q1,925241.99,1379689.35,0.329384
548,1999Q2,842485.69,1379689.35,0.389366
549,1998Q2,1911333.03,2990385.152,0.360841
549,1998Q3,3512355.93,2990385.152,0.17455
549,1998Q4,5703577.92,2990385.152,0.907305
549,1999Q1,1962349.05,2990385.152,0.34378
549,1999Q2,1862309.83,2990385.152,0.377234
550,1998Q2,1587080.46,2534453.384,0.373798
550,1998Q3,2963440.08,2534453.384,0.169262
550,1998Q4,4845782.76,2534453.384,0.911964
550,1999Q1,1677508.73,2534453.384,0.338118
550,1999Q2,1598454.89,2534453.384,0.36931
551,1998Q2,1875382.53,2992029.528,0.373207
551,1998Q3,3469145.84,2992029.528,0.159462
551,1998Q4,5760218.94,2992029.528,0.925188
551,1999Q1,1967194.41,2992029.528,0.342522
551,1999Q2,1888205.92,2992029.528,0.368921
552,1998Q2,1316963.2,2092963.848,0.370766
552,1998Q3,2447924.85,2092963.848,0.169597
552,1998Q4,4041948.2,2092963.848,0.931208
552,1999Q1,1363158.89,2092963.848,0.348694
552,1999Q2,1294824.1,2092963.848,0.381344
553,1998Q2,1936196.7,3007012.222,0.356106
553,1998Q3,3511492.58,3007012.222,0.167768
553,1998Q4,5721449.81,3007012.222,0.902703
553,1999Q1,1955931.66,3007012.222,0.349543
553,1999Q2,1909990.36,3007012.222,0.364821
554,1998Q2,1607079.46,2523178.412,0.363073
554,1998Q3,2904562.26,2523178.412,0.151152
554,1998Q4,4827606.32,2523178.412,0.913304
554,1999Q1,1690697.24,2523178.412,0.329934
554,1999Q2,1585946.78,2523178.412,0.371449
555,1998Q2,1292941.89,2076256.782,0.377273
555,1998Q3,2443231.4,2076256.782,0.176748
555,1998Q4,3972399.49,2076256.782,0.913251
555,1999Q1,1349799.4,2076256.782,0.349888
555,1999Q2,1322911.73,2076256.782,0.362838
556,1998Q2,1469089.16,2299910.732,0.361241
556,1998Q3,2724572.55,2299910.732,0.184643
556,1998Q4,4332472.38,2299910.732,0.883757
556,1999Q1,1524018.75,2299910.732,0.337357
556,1999Q2,1449400.82,2299910.732,0.369801
557,1998Q2,1768485.18,2777088.896,0.363187
557,1998Q3,3195451.35,2777088.896,0.150648
557,1998Q4,5332145.62,2777088.896,0.920049
557,1999Q1,1807857.23,2777088.896,0.34901
557,1999Q2,1781505.1,2777088.896,0.358499
558,1998Q2,1027096.68,1611696.16,0.362723
558,1998Q3,1900094.25,1611696.16,0.178941
558,1998Q4,3055144.58,1611696.16,0.895608
558,1999Q1,1066077.97,1611696.16,0.338537
558,1999Q2,1010067.32,1611696.16,0.373289
559,1998Q2,1631060.16,2551206.796,0.360671
559,1998Q3,2957027.89,2551206.796,0.15907
559,1998Q4,4861662.37,2551206.796,0.905632
559,1999Q1,1701960.88,2551206.796,0.33288
559,1999Q2,1604322.68,2551206.796,0.371151
560,1998Q2,1176183.74,1862359.338,0.368444
560,1998Q3,2172066.47,1862359.338,0.166298
560,1998Q4,3568597.12,1862359.338,0.91617
560,1999Q1,1238728.69,1862359.338,0.334861
560,1999Q2,1156220.67,1862359.338,0.379163
561,1998Q2,1738403.44,2771177.418,0.372684
561,1998Q3,3239480.59,2771177.418,0.168991
561,1998Q4,5295111.72,2771177.418,0.91078
561,1999Q1,1813448.16,2771177.418,0.345604
561,1999Q2,1769443.18,2771177.418,0.361483
562,1998Q2,1612579.95,2553783.288,0.368553
562,1998Q3,2985799.58,2553783.288,0.169167
562,1998Q4,4862281.29,2553783.288,0.903952
562,1999Q1,1689254.98,2553783.288,0.338528
562,1999Q2,1619000.64,2553783.288,0.366038
563,1998Q2,1161451.58,1852490.324,0.373032
563,1998Q3,2185342.3,1852490.324,0.179678
563,1998Q4,3544304.43,1852490.324,0.913265
563,1999Q1,1211233.5,1852490.324,0.346159
563,1999Q2,1160119.81,1852490.324,0.373751
564,1998Q2,725605.4,1174150.004,0.382016
564,1998Q3,1365472.82,1174150.004,0.162946
564,1998Q4,2253941.66,1174150.004,0.919637
564,1999Q1,772307.58,1174150.004,0.342241
564,1999Q2,753422.56,1174150.004,0.358325
565,1998Q2,1186853.25,1857925.116,0.361194
565,1998Q3,2145347.4,1857925.116,0.154701
565,1998Q4,3575824.46,1857925.116,0.924633
565,1999Q1,1197427.96,1857925.116,0.355503
565,1999Q2,1184172.51,1857925.116,0.362637
566,1998Q2,1627367.85,2561962.372,0.364796
566,1998Q3,3013397.71,2561962.372,0.176207
566,1998Q4,4856897.61,2561962.372,0.895772
566,1999Q1,1653644.22,2561962.372,0.35454
566,1999Q2,1658504.47,2561962.372,0.352643
567,1998Q2,1352058.23,2099119.132,0.355893
567,1998Q3,2439637.98,2099119.132,0.16222
567,1998Q4,3990348.29,2099119.132,0.900963
567,1999Q1,1391901.33,2099119.132,0.336912
567,1999Q2,1321649.83,2099119.132,0.370379
568,1998Q2,1667254.25,2539506.728,0.343473
568,1998Q3,2896245.12,2539506.728,0.140475
568,1998Q4,4853523.26,2539506.728,0.911207
568,1999Q1,1694366.65,2539506.728,0.332797
568,1999Q2,1586144.36,2539506.728,0.375412
569,1998Q2,1008554.72,1628064.528,0.380519
569,1998Q3,1887542.98,1628064.528,0.159378
569,1998Q4,3111614.54,1628064.528,0.911235
569,1999Q1,1111568.38,1628064.528,0.317246
569,1999Q2,1021042.02,1628064.528,0.372849
570,1998Q2,1153508.82,1834896.756,0.371349
570,1998Q3,2146013.9,1834896.756,0.169556
570,1998Q4,3547310.23,1834896.756,0.933248
570,1999Q1,1215721.57,1834896.756,0.337444
570,1999Q2,1111929.26,1834896.756,0.39401
571,1998Q2,1021751.4,1631581.4,0.373766
571,1998Q3,1924584.52,1631581.4,0.179582
571,1998Q4,3089476.26,1631581.4,0.893547
571,1999Q1,1087266,1631581.4,0.333612
571,1999Q2,1034828.82,1631581.4,0.365751
572,1998Q2,1312525.97,2083880.596,0.370153
572,1998Q3,2417928.75,2083880.596,0.160301
572,1998Q4,3965680.72,2083880.596,0.903027
572,1999Q1,1403401.36,2083880.596,0.326544
572,1999Q2,1319866.18,2083880.596,0.366631
573,1998Q2,1311701.47,2073636.774,0.367439
573,1998Q3,2417459.85,2073636.774,0.165807
573,1998Q4,3975405.8,2073636.774,0.917118
573,1999Q1,1350865.93,2073636.774,0.348552
573,1999Q2,1312750.82,2073636.774,0.366933
574,1998Q2,2326060.27,3723450.374,0.375294
574,1998Q3,4357146.06,3723450.374,0.17019
574,1998Q4,7157313.11,3723450.374,0.922226
574,1999Q1,2444656.9,3723450.374,0.343443
574,1999Q2,2332075.53,3723450.374,0.373679
575,1998Q2,1872843.14,3019890.996,0.379831
575,1998Q3,3559978.89,3019890.996,0.178844
575,1998Q4,5800417.76,3019890.996,0.920737
575,1999Q1,2000418.27,3019890.996,0.337586
575,1999Q2,1865796.92,3019890.996,0.382164
576,1998Q2,1791143.63,2789347.902,0.357863
576,1998Q3,3245272.3,2789347.902,0.163452
576,1998Q4,5295940.46,2789347.902,0.89863
576,1999Q1,1856251.52,2789347.902,0.334521
576,1999Q2,1758131.6,2789347.902,0.369698
577,1998Q2,2084757.97,3255529.86,0.359626
577,1998Q3,3801874.35,3255529.86,0.16782
577,1998Q4,6185908.25,3255529.86,0.900123
577,1999Q1,2169401.55,3255529.86,0.333626
577,1999Q2,2035707.18,3255529.86,0.374693
578,1998Q2,1328693.8,2100158.942,0.367337
578,1998Q3,2479111.06,2100158.942,0.18044
578,1998Q4,3985485.41,2100158.942,0.897707
578,1999Q1,1387311.2,2100158.942,0.339426
578,1999Q2,1320193.24,2100158.942,0.371384
579,1998Q2,1480234.3,2332665.308,0.365432
579,1998Q3,2745105.62,2332665.308,0.176811
579,1998Q4,4417833.81,2332665.308,0.8939
579,1999Q1,1525340.31,2332665.308,0.346096
579,1999Q2,1494812.5,2332665.308,0.359183
580,1998Q2,1183181.12,1879093.03,0.370345
580,1998Q3,2162173.98,1879093.03,0.150648
580,1998Q4,3573218.55,1879093.03,0.901566
580,1999Q1,1244609.97,1879093.03,0.337654
580,1999Q2,1232281.53,1879093.03,0.344215
581,1998Q2,2995718.24,4869547.768,0.384806
581,1998Q3,5677617.38,4869547.768,0.165943
581,1998Q4,9379145.72,4869547.768,0.926081
581,1999Q1,3187703.54,4869547.768,0.34538
581,1999Q2,3107553.96,4869547.768,0.361839
582,1998Q2,1737199.29,2809678.644,0.381709
582,1998Q3,3305159.64,2809678.644,0.176348
582,1998Q4,5315079.63,2809678.644,0.891704
582,1999Q1,1866517.3,2809678.644,0.335683
582,1999Q2,1824437.36,2809678.644,0.35066
583,1998Q2,2489766.71,3962634.902,0.371689
583,1998Q3,4628589.14,3962634.902,0.168058
583,1998Q4,7543035.42,3962634.902,0.90354
583,1999Q1,2664505.21,3962634.902,0.327593
583,1999Q2,2487278.03,3962634.902,0.372317
584,1998Q2,1769387.7,2804464.138,0.369082
584,1998Q3,3268694.89,2804464.138,0.165533
584,1998Q4,5375342.63,2804464.138,0.916709
584,1999Q1,1858556.59,2804464.138,0.337286
584,1999Q2,1750338.88,2804464.138,0.375874
585,1998Q2,2074483.73,3252786.988,0.362244
585,1998Q3,3778195.37,3252786.988,0.161526
585,1998Q4,6226443.87,3252786.988,0.914187
585,1999Q1,2142807.69,3252786.988,0.341239
585,1999Q2,2042004.28,3252786.988,0.372229
586,1998Q2,2191773.31,3466715.124,0.367767
586,1998Q3,4068297.74,3466715.124,0.173531
586,1998Q4,6533333.73,3466715.124,0.884589
586,1999Q1,2317899.72,3466715.124,0.331384
586,1999Q2,2222271.12,3466715.124,0.358969
587,1998Q2,1857521.05,3020256.444,0.384979
587,1998Q3,3515283.25,3020256.444,0.163902
587,1998Q4,5775215.85,3020256.444,0.912161
587,1999Q1,2029398.42,3020256.444,0.328071
587,1999Q2,1923863.65,3020256.444,0.363013
588,1998Q2,1202541.69,1849211.996,0.3497
588,1998Q3,2176597.6,1849211.996,0.177041
588,1998Q4,3495261.93,1849211.996,0.890136
588,1999Q1,1184334.87,1849211.996,0.359546
588,1999Q2,1187323.89,1849211.996,0.35793
589,1998Q2,1481258.2,2331390.502,0.364646
589,1998Q3,2723049.66,2331390.502,0.167994
589,1998Q4,4405178.86,2331390.502,0.889507
589,1999Q1,1549089.72,2331390.502,0.335551
589,1999Q2,1498376.07,2331390.502,0.357304
590,1998Q2,1467114.85,2301596.274,0.362566
590,1998Q3,2664962.91,2301596.274,0.157876
590,1998Q4,4339817.15,2301596.274,0.885568
590,1999Q1,1593577.79,2301596.274,0.307621
590,1999Q2,1442508.67,2301596.274,0.373257
591,1998Q2,2417682.28,3939099.61,0.386235
591,1998Q3,4618375.92,3939099.61,0.172445
591,1998Q4,7494312.21,3939099.61,0.902544
591,1999Q1,2654141.23,3939099.61,0.326206
591,1999Q2,2510986.41,3939099.61,0.362548
592,1998Q2,1167807.84,1860903.946,0.372451
592,1998Q3,2179918.76,1860903.946,0.17143
592,1998Q4,3571206.41,1860903.946,0.919071
592,1999Q1,1206294.14,1860903.946,0.35177
592,1999Q2,1179292.58,1860903.946,0.36628
593,1998Q2,1176612.44,1851915.542,0.364651
593,1998Q3,2159943.38,1851915.542,0.166329
593,1998Q4,3538796.88,1851915.542,0.910885
593,1999Q1,1207561.33,1851915.542,0.347939
593,1999Q2,1176663.68,1851915.542,0.364623
594,1998Q2,2035585.43,3272074.592,0.377891
594,1998Q3,3775869.37,3272074.592,0.153968
594,1998Q4,6281451.47,3272074.592,0.919715
594,1999Q1,2195296.34,3272074.592,0.329081
594,1999Q2,2072170.35,3272074.592,0.366711
595,1998Q2,1716381.49,2787823.002,0.384329
595,1998Q3,3267195.51,2787823.002,0.171952
595,1998Q4,5321394.89,2787823.002,0.908799
595,1999Q1,1905483.6,2787823.002,0.316498
595,1999Q2,1728659.52,2787823.002,0.379925
596,1998Q2,2332736.52,3698867.81,0.369338
596,1998Q3,4325626,3698867.81,0.169446
596,1998Q4,7092210.08,3698867.81,0.9174
596,1999Q1,2415427.91,3698867.81,0.346982
596,1999Q2,2328338.54,3698867.81,0.370527
597,1998Q2,1631575.86,2556118.122,0.361698
597,1998Q3,2986729.21,2556118.122,0.168463
597,1998Q4,4896297.82,2556118.122,0.915521
