,,,
"SELECT
  `TPC-DS Benchmark Model`.`Sold Calendar Year-Week` AS `sold_calendar_year_week`,
  `TPC-DS Benchmark Model`.`d_product_brand_id` AS `d_product_brand_id`,
2002,3001001,edu packimporto #2,8489275.57
2002,2003001,amalgamalg #2,8488790.18
2002,10005011,scholarbrand #10,8487661.71
2002,1002001,importounivamalg #7,8486931.83
2002,7012006,importonameless #6,8486466.3
2002,7016010,edu packunivamalg #2,8484769.13
2002,3004002,edu packimporto #1,8483810.39
2002,10015002,scholaramalgamalg #2,8483773.54
2002,3003001,importoamalg #2,8483576.65
2002,6015001,importomaxi #8,8483365.92
2002,4003001,corpamalgamalg #16,8480775.94
2002,2003002,scholarnameless #9,8480172.35
2002,2003001,edu packexporti #2,8479718.36
2002,1002001,maxiunivamalg #5,8477367.86
2002,10009010,brandbrand #10,8475566.54
2002,9012005,edu packscholar #1,8475292.59
2002,10001009,exportischolar #2,8472920.89
2002,8008006,namelessnameless #6,8470743.56
2002,5002001,corpunivamalg #10,8467954.09
2002,8002008,importonameless #8,8467908.16
2002,9004003,amalgmaxi #10,8467798.32
2002,7003003,exportibrand #3,8467584.7
2002,6007002,edu packexporti #1,8467446.3
2002,10005008,exportiexporti #2,8466978.98
2002,4001001,amalgexporti #2,8465063.34
2002,9013009,corpnameless #10,8465048.02
2002,1002002,importoamalg #1,8464639.2
2002,7007001,exportischolar #2,8462152.41
2002,4003002,edu packmaxi #5,8460313.56
2002,9006005,importoamalgamalg #8,8460199.85
2002,7002005,exportiedu pack #2,8460109.71
2002,10014009,edu packamalgamalg #9,8458799.71
2002,9006012,importoedu pack #1,8458780.07
2002,10011005,exportiamalg #1,8458231.57
2002,9010005,corpbrand #7,8456829.67
2002,3001001,importoedu pack #1,8456248.36
2002,10001005,exporticorp #6,8455773.7
2002,6013008,amalgamalg #1,8455634.14
2002,1004001,edu packexporti #2,8455138.96
2002,9008009,scholarbrand #2,8453833.33
2002,5004001,scholarmaxi #5,8453742.18
2002,2002001,exportiimporto #1,8452980.44
2002,9005009,exportiamalg #2,8452940.69
2002,7009004,maxibrand #4,8452588.35
2002,8015010,scholarmaxi #10,8452186.03
2002,6007003,importoexporti #2,8451951.61
2002,8014003,exportiunivamalg #1,8450662.68
2002,8011006,exportischolar #1,8449415.42
2002,3001001,edu packscholar #1,8448862.22
2002,7012007,importonameless #7,8448835.78
2002,10007009,importoimporto #2,8448253.41
2002,3004002,edu packunivamalg #7,8447846.37
2002,7002006,importobrand #6,8446980.28
2002,1001001,amalgimporto #2,8446053.01
2002,7004007,importounivamalg #14,8444634.31
2002,2004001,brandmaxi #10,8444015.62
2002,10012005,amalgamalgamalg #6,8438788.6
2002,10003002,corpunivamalg #4,8437753.1
2002,1001001,edu packexporti #1,8437497.76
2002,6004005,exportibrand #8,8436874.37
2002,10004005,edu packunivamalg #5,8435257.22
2002,10008007,importounivamalg #4,8434542.33
2002,2004001,corpmaxi #4,8433444.8
2002,5003002,importonameless #5,8432635.38
2002,9008011,amalgimporto #1,8432366.52
2002,8005009,scholarnameless #9,8430695.95
2002,10008002,namelessunivamalg #2,8430686
2002,10009006,brandmaxi #7,8430554.11
2002,2002001,amalgimporto #1,8430509.64
2002,10006006,exportiedu pack #2,8429233.67
2002,2003002,namelessmaxi #7,8428844.43
2002,3003002,maximaxi #7,8428207.59
2002,8002005,maximaxi #7,8428135.69
2002,5001001,importoexporti #1,8425059.02
2002,6010001,namelesscorp #2,8423797.46
2002,7011001,amalgnameless #1,8422985.31
2002,6007002,scholaramalgamalg #5,8422841.35
2002,1002001,corpmaxi #7,8421253.09
2002,10006008,corpunivamalg #9,8421198.17
2002,8007009,corpmaxi #10,8419943.51
2002,9013010,exportiunivamalg #10,8419824.42
2002,10003016,exportiunivamalg #16,8419470.35
2002,6015004,scholaramalgamalg #2,8419359.89
2002,6008003,namelesscorp #3,8418234.67
2002,8010004,edu packimporto #1,8417644.98
2002,10012007,importoamalgamalg #7,8416626.64
2002,3004001,amalgexporti #1,8414789.86
2002,10001005,amalgunivamalg #5,8414743.85
2002,3002002,edu packbrand #7,8413768.59
2002,7013001,exportiamalgamalg #8,8413159.87
2002,8007004,brandnameless #4,8412973.88
2002,7002007,amalgedu pack #2,8412176.39
2002,4001001,univunivamalg #7,8411143.68
2002,7009007,brandnameless #9,8409776.92
2002,6006003,exportinameless #8,8409599.07
2002,8015003,edu packscholar #2,8408763.66
2002,10004001,edu packmaxi #5,8408223.79
2002,7014009,importoimporto #2,8407754.5
2002,1001002,scholarbrand #1,8406893.76
2002,10004015,exportiedu pack #1,8406524.42
2002,8008007,corpbrand #9,8405479.22
2002,2004002,namelessmaxi #7,8404624.93
2002,1004002,exportinameless #5,8403368.52
2002,6014006,brandbrand #5,8400662.91
2002,7013006,exportinameless #6,8399499.12
2002,6004003,edu packcorp #3,8398420.74
2002,8015004,scholaramalgamalg #8,8397658.29
2002,3003001,namelessnameless #2,8397488.36
2002,10008007,edu packcorp #4,8395323.78
2002,9010012,amalgmaxi #1,8395046.49
2002,6007003,amalgmaxi #1,8394954.96
2002,6010008,exportischolar #1,8394812.36
2002,2001001,edu packscholar #2,8394284.41
2002,1002002,exportiedu pack #1,8394126.35
2002,8003009,corpbrand #4,8393300.21
2002,10001013,amalgunivamalg #13,8392468.04
2002,6008008,importoamalg #1,8388998.74
2002,10012014,importoamalgamalg #14,8387008.74
2002,10011004,amalgnameless #2,8385840.93
2002,9011005,edu packnameless #5,8384816.36
2002,10013017,exportiamalgamalg #17,8384324.27
2002,7012004,exportiedu pack #1,8383433.43
2002,10003004,importoedu pack #2,8382879.12
2002,4004001,exportibrand #1,8379298.59
2002,6013005,maxiunivamalg #10,8379254.35
2002,5001001,importoedu pack #1,8377209.01
2002,7001003,amalgbrand #3,8375448.52
2002,9001009,corpunivamalg #3,8374654.46
2002,8004003,importoamalg #2,8373228.78
2002,10016001,corpamalgamalg #1,8372869.4
2002,4001001,corpnameless #8,8371484.35
2002,9005003,edu packexporti #2,8371178.82
2002,10009002,importoimporto #2,8370652.38
2002,10014010,amalgnameless #5,8367465.23
2002,9004006,edu packexporti #1,8366763.92
2002,8007009,brandnameless #9,8366737.36
2002,2002001,brandbrand #2,8365458.7
2002,3004001,edu packunivamalg #4,8365458.19
2002,10009008,importoexporti #1,8363357.72
2002,1002001,importobrand #3,8362931.53
2002,7006008,maxicorp #7,8362741.64
2002,8003006,amalgedu pack #1,8362336.26
2002,4003002,edu packnameless #7,8361989.63
2002,10011004,amalgamalgamalg #4,8359013.48
2002,10003002,exportiimporto #1,8358618.76
2002,9011003,corpamalgamalg #16,8357897.35
2002,2002002,amalgedu pack #1,8353282.27
2002,5001001,corpnameless #4,8352534.16
2002,6006004,univmaxi #9,8351318.86
2002,7001005,importoedu pack #1,8350615.35
2002,10013001,importounivamalg #10,8348953.54
2002,8003003,exportimaxi #4,8348814.49
2002,9012005,corpunivamalg #4,8348135.13
2002,6003007,edu packscholar #2,8347072.26
2002,10010017,univamalgamalg #17,8345917.67
2002,9012012,exportiamalg #1,8345048.31
2002,5001001,amalgamalg #1,8344696.4
2002,10010002,exportibrand #7,8343996.3
2002,7004001,exportiamalg #2,8343850.65
2002,8008009,edu packexporti #2,8343085.27
2002,4003001,brandnameless #9,8342556.87
2002,2003001,amalgscholar #2,8342038.97
2002,10009001,amalgamalg #2,8341904.97
2002,8006002,namelesscorp #3,8341717.05
2002,8006002,corpnameless #2,8341462.06
2002,9004006,exportiedu pack #1,8341169.52
2002,10008005,amalgexporti #1,8340920.19
2002,5003001,edu packexporti #2,8340149.81
2002,8003007,exportiamalg #2,8339603.77
2002,10016011,importoexporti #2,8338488.02
2002,7007008,exportiedu pack #1,8336060.58
2002,1004002,exportiexporti #1,8336032.24
2002,7008007,edu packmaxi #4,8335580.59
2002,4001001,importomaxi #8,8335051.4
2002,10001008,importoimporto #2,8334982.38
2002,9003005,edu packamalg #1,8328327.16
2002,6010007,amalgmaxi #1,8327972.15
2002,5001001,namelessmaxi #1,8326801.85
2002,6005001,importomaxi #6,8326795.06
2002,6012001,importobrand #1,8326259.84
2002,6010001,univbrand #1,8326147.33
2002,8007001,brandnameless #1,8325618.45
2002,5002001,exportiamalg #2,8323026.09
2002,8016009,exportiamalgamalg #6,8322658.73
2002,6003001,exportibrand #3,8320904.18
2002,10006012,corpunivamalg #12,8319061.11
2002,1002001,maxiunivamalg #10,8317190.13
2002,6009001,amalgamalg #2,8316534.15
2002,4002002,amalgamalgamalg #1,8315743.03
2002,8014007,namelessmaxi #10,8312412.35
2002,10008006,corpmaxi #8,8312016
2002,6004007,edu packcorp #7,8311598.81
2002,3002001,edu packcorp #8,8311188.66
2002,10004013,edu packexporti #1,8309738.19
2002,1003001,edu packamalg #2,8308722.75
2002,10004011,edu packunivamalg #11,8308388.91
2002,3001001,scholarunivamalg #7,8308330.24
2002,2002002,importomaxi #7,8308274.01
2002,3003001,namelessbrand #1,8308055.31
2002,10006013,corpunivamalg #13,8307504.2
2002,10002008,edu packamalg #1,8306512.28
2002,2004001,scholarcorp #6,8304639.71
2002,10012009,edu packscholar #1,8303225.48
2002,6014001,amalgimporto #2,8302098.77
2002,10006013,amalgamalg #1,8301727.58
2002,6005002,importoamalg #1,8301619.57
2002,5003002,amalgedu pack #1,8301526.03
2002,8016010,edu packimporto #1,8300142.25
2002,10013004,amalgscholar #2,8297313.24
2002,8009009,exportischolar #1,8295820.85
2002,7012007,scholaramalgamalg #14,8294252.42
2002,1003001,edu packedu pack #2,8293637.79
2002,2004001,importoamalg #1,8293479.55
2002,3004001,amalgexporti #2,8293024.61
2002,4004001,importoexporti #1,8292828.26
2002,2004001,importoexporti #2,8292127.82
2002,1004001,amalgmaxi #4,8291444.76
2002,10010001,importoimporto #2,8291174.28
2002,5003002,exportimaxi #7,8289205
2002,8001003,amalgnameless #3,8288980.17
2002,1004001,brandnameless #10,8288830.55
2002,10016015,brandbrand #1,8288825.02
2002,6015007,scholarcorp #8,8288254.84
2002,3004001,corpmaxi #10,8287562.13
2002,10014005,namelessmaxi #1,8287237.39
2002,8002010,importonameless #10,8286904.28
2002,3002001,exportiexporti #2,8285667.23
2002,3004001,scholarmaxi #1,8285500.24
2002,7015009,amalgamalg #2,8285459.46
2002,4001001,importoedu pack #2,8284420.84
2002,6005008,scholarcorp #8,8282692.28
2002,2003001,scholarnameless #4,8280639.84
2002,10004006,edu packexporti #2,8280611.6
2002,4003001,namelessnameless #4,8279981.58
2002,5004002,amalgedu pack #1,8279779.93
2002,8015007,exportischolar #2,8278691.1
2002,5002001,exportiunivamalg #6,8278216.89
2002,7012008,importonameless #8,8277850.56
2002,4001002,importoamalg #1,8277834.64
2002,7001003,edu packedu pack #1,8277424.91
2002,5004001,edu packbrand #8,8276845.13
2002,10003014,exportiunivamalg #14,8275981.46
2002,6005001,edu packmaxi #9,8274929.09
2002,7009008,maxibrand #8,8274806.09
2002,1003001,importoscholar #1,8274172.27
2002,9008012,corpnameless #7,8272813.65
2002,7006001,importounivamalg #9,8272105.02
2002,8014007,edu packmaxi #7,8271020.84
2002,10008003,corpmaxi #1,8269580.95
2002,7013003,scholaramalgamalg #16,8269023.11
2002,9002009,edu packexporti #2,8268716.22
2002,6005003,exportischolar #1,8267507.14
2002,10004010,edu packunivamalg #10,8267173.29
2002,2004002,exportiexporti #1,8266384.5
2002,10007008,brandunivamalg #8,8264660.03
2002,10009017,maxiunivamalg #17,8264657
2002,3001001,importounivamalg #10,8264635.27
2002,8003002,maximaxi #1,8264290.06
2002,9011009,importoamalg #2,8263738.05
2002,2003001,importobrand #4,8263352.78
2002,7010008,edu packexporti #1,8262379.79
2002,5002001,namelesscorp #5,8262110.67
2002,10015016,edu packnameless #6,8261176.82
2002,9012007,importounivamalg #7,8261104.73
2002,1002001,namelessbrand #8,8259627.41
2002,7002005,importoscholar #2,8259158.05
2002,10003005,namelessnameless #7,8255597.21
2002,4004002,corpnameless #1,8253485.9
2002,10016009,corpamalgamalg #9,8252369.5
2002,6006008,corpcorp #8,8251888.81
2002,4003002,exportiamalgamalg #5,8251437.1
2002,5001001,amalgedu pack #2,8250310.07
2002,5002001,exportiunivamalg #1,8248972.58
2002,1001002,amalgimporto #1,8248565.47
2002,6004008,exportiexporti #1,8247773.48
2002,1003002,importoamalgamalg #10,8247370.64
2002,6011006,amalgamalg #1,8247211.5
2002,1001001,corpbrand #7,8244255.1
2002,10011008,importomaxi #9,8244206.69
2002,10010014,importocorp #6,8241503.92
2002,7014003,edu packcorp #2,8240807.85
2002,6010006,univbrand #6,8237863.94
2002,5004001,importobrand #4,8236842.32
2002,10004001,namelessmaxi #10,8236300.69
2002,10015001,amalgedu pack #1,8235546.25
2002,7009007,maxibrand #7,8232721.64
2002,6004006,amalgimporto #1,8232682.4
2002,7016005,importoedu pack #1,8230496.4
2002,6006003,scholarmaxi #10,8227545.53
2002,10002004,importounivamalg #4,8227101.63
2002,7005005,edu packscholar #1,8226379.57
2002,10014006,edu packexporti #1,8223949.07
2002,7016010,corpnameless #10,8223606.54
2002,10008005,namelessunivamalg #5,8219582.16
2002,6005005,importoscholar #2,8219478.67
2002,4002002,scholarnameless #1,8216675.11
2002,4003001,scholarmaxi #10,8215621.9
2002,6003007,exporticorp #7,8214693.35
2002,9010003,exportiexporti #2,8214432.37
2002,9012012,scholarcorp #1,8212442.96
2002,8014009,amalgamalg #1,8212126.57
2002,10005001,scholarunivamalg #1,8210476.38
2002,6009001,exportinameless #7,8209212.91
2002,4002001,exporticorp #6,8208443.93
2002,6007002,amalgbrand #3,8204762.29
2002,10007005,edu packbrand #4,8204353.29
2002,7005001,scholarcorp #6,8203816.26
2002,8007005,amalgedu pack #2,8203240.11
2002,8015005,scholarmaxi #5,8203073.17
2002,10012009,corpbrand #6,8202785.23
2002,5003002,exportiamalgamalg #8,8202449.46
2002,10005013,corpunivamalg #4,8202430.57
2002,5003001,amalgimporto #1,8201451.93
2002,8006004,corpnameless #4,8201419.5
2002,8006001,edu packscholar #2,8201310.48
2002,8008001,corpnameless #2,8199722.39
2002,9010004,univunivamalg #4,8199145.9
2002,7013002,corpunivamalg #15,8198609.53
2002,2002001,amalgbrand #5,8197732.01
2002,9004012,importoamalg #1,8196742.13
2002,10010008,univamalgamalg #8,8194915.02
2002,2003001,edu packimporto #1,8194078.11
2002,8001001,amalgnameless #1,8190204.44
2002,4002001,scholarunivamalg #1,8188883.97
2002,2004002,importoimporto #1,8188274.27
2002,9003006,importobrand #3,8186715.49
2002,10006004,corpunivamalg #4,8186513.46
2002,10008002,exportiedu pack #1,8184725.4
2002,10007004,importoamalg #2,8184098.47
2002,4001001,exportiedu pack #2,8182490.37
2002,9015004,scholarunivamalg #4,8182321.95
2002,4002001,exportiimporto #2,8181364.87
2002,5002002,edu packamalg #1,8178785.22
2002,9011005,amalgexporti #1,8177212.39
2002,2001001,exportiimporto #2,8175976.42
2002,5002001,edu packscholar #2,8175599.68
2002,5002001,exporticorp #2,8175043.96
2002,10001001,edu packimporto #2,8174803.88
2002,6010005,edu packimporto #2,8174189.79
2002,9012006,exportimaxi #7,8172880.95
2002,1001001,namelessnameless #10,8171788.26
2002,4004001,exportiedu pack #2,8171467.76
2002,1003002,amalgbrand #7,8169751.26
2002,10015004,univamalgamalg #5,8169703.48
2002,4001002,edu packcorp #1,8168285.82
2002,4003001,amalgscholar #1,8165729.47
2002,6007005,brandcorp #5,8164317.96
2002,10002002,amalgbrand #2,8164242.52
2002,9016010,corpunivamalg #10,8164094.9
2002,2002001,importoscholar #2,8163791.58
2002,6008003,corpmaxi #1,8163715.83
2002,6003001,importoimporto #2,8163443.25
2002,10014004,edu packamalgamalg #4,8163069.17
2002,9007009,amalgnameless #2,8162599.96
2002,1003001,edu packunivamalg #10,8161699.03
2002,2004001,edu packexporti #2,8161556.28
2002,10012006,importoamalgamalg #6,8159924.72
2002,1004001,importocorp #6,8158902.08
2002,1003002,edu packamalg #1,8156979.45
2002,1003001,exportiexporti #2,8156611.27
2002,5001001,amalgexporti #2,8155597.48
2002,10013012,exportiamalgamalg #12,8151642.94
2002,8007007,amalgamalgamalg #6,8151558.42
2002,4004002,importounivamalg #7,8151136.84
2002,10010006,amalgamalg #2,8148023.96
2002,8010006,univmaxi #6,8147752.26
2002,9008009,importonameless #2,8147334.61
2002,7005005,amalgunivamalg #7,8144319.52
2002,2003001,exportibrand #5,8138375.79
2002,5001002,edu packedu pack #1,8137746.7
2002,8002001,importonameless #1,8137721.71
2002,5003001,exportiexporti #2,8135573.17
2002,5004002,amalgamalg #1,8131351.33
2002,1003001,amalgexporti #2,8130899.08
2002,4001001,scholarmaxi #7,8129540.89
2002,10011001,amalgedu pack #2,8127082.29
2002,9009012,amalgnameless #5,8126495.49
2002,2002001,edu packbrand #2,8123842.95
2002,3003002,amalgnameless #3,8121524.86
2002,9013012,edu packimporto #1,8121299.2
2002,2002001,amalgscholar #1,8120885.61
2002,8015008,importobrand #9,8120874.81
2002,4001001,edu packunivamalg #1,8119024.19
2002,1002002,edu packscholar #1,8118379.61
2002,1003001,amalgcorp #6,8117775
2002,4002001,corpbrand #10,8116888.68
2002,6007007,scholaramalgamalg #7,8115597.56
2002,10005016,scholarunivamalg #16,8115038.69
2002,7004001,edu packbrand #1,8113796.26
2002,8003009,maxinameless #10,8110689.01
2002,9005011,amalgamalgamalg #8,8110283.28
2002,5003001,amalgnameless #9,8108258.04
2002,2003001,amalgscholar #1,8106256.91
2002,7005005,amalgamalg #1,8106208.52
2002,8009005,edu packnameless #6,8100688.86
2002,4002001,edu packscholar #1,8100069.72
2002,8010001,univmaxi #1,8094718.41
2002,3003002,amalgbrand #7,8094376.9
2002,9004007,edu packmaxi #7,8093580.23
2002,10003016,importounivamalg #17,8091665.44
2002,1003002,corpmaxi #7,8090442.85
2002,4002002,exportiexporti #1,8081507.86
2002,7012009,importonameless #9,8080464.55
2002,5003001,edu packamalgamalg #3,8079956.42
2002,10010003,exportiexporti #2,8076354.59
2002,10016002,exportiexporti #1,8076181.31
2002,10003009,exportiunivamalg #9,8074200.74
2002,9002003,namelessmaxi #4,8074193.44
2002,10006003,corpunivamalg #3,8074035.6
2002,8002003,importonameless #3,8073994.66
2002,3002001,exportiunivamalg #15,8072893.92
2002,6004003,scholaramalgamalg #13,8071872.67
2002,2003001,edu packnameless #9,8071413.42
2002,2001001,exportiamalg #2,8070933.98
2002,10015012,scholaramalgamalg #12,8069404.07
2002,9014009,exportiedu pack #2,8069174.28
2002,1004002,namelessmaxi #1,8068761.29
2002,4003001,importoamalg #2,8068421.59
2002,8016002,importonameless #3,8066587.19
2002,5003002,edu packscholar #1,8062343.99
2002,4001001,amalgmaxi #4,8062188.82
2002,9014006,importoedu pack #1,8060457.52
2002,7013001,amalgscholar #1,8060100.57
2002,8005010,edu packunivamalg #13,8059650.45
2002,10004014,edu packunivamalg #14,8059624.64
2002,2002001,amalgscholar #2,8055778.44
2002,10004015,edu packscholar #2,8055410.83
2002,9005004,scholarmaxi #4,8054746.14
2002,5003001,maxiunivamalg #12,8053541.32
2002,8006001,exportiunivamalg #14,8052630.2
2002,1001001,importomaxi #10,8051363.25
2002,5001001,edu packmaxi #7,8050386.98
2002,4003001,amalgimporto #2,8050213.35
2002,1003002,importoedu pack #1,8049630.77
2002,1003001,corpunivamalg #8,8048656.56
2002,9009011,edu packmaxi #7,8042940.16
2002,3001002,exportiedu pack #1,8042004.17
2002,8002007,exportinameless #9,8041362.48
2002,(null),importobrand #2,8037308.22
2002,10006001,amalgnameless #1,8036940.82
2002,9010007,univunivamalg #7,8035013.01
2002,10013010,edu packamalgamalg #12,8033092.59
2002,9013012,importoedu pack #1,8032279.36
2002,6014001,edu packamalg #2,8031077.38
2002,5002001,maxiunivamalg #13,8025592.05
2002,10014008,importoscholar #2,8022078.45
2002,8003006,exportinameless #6,8020946.53
2002,6016003,edu packamalg #2,8020383.25
2002,6015008,importoedu pack #1,8015312.6
2002,5002001,exportiimporto #2,8014703.86
2002,10014009,edu packscholar #2,8008561.13
2002,2003001,amalgunivamalg #10,8002064.36
2002,5002001,amalgimporto #2,8001527.15
2002,6010003,univbrand #3,8000165.35
2002,4003002,exportiexporti #1,7995146.21
2002,8004001,edu packnameless #1,7994451.26
2002,8005009,importoamalg #2,7988515.63
2002,2001001,edu packmaxi #10,7985143.43
2002,7015003,edu packnameless #5,7981379.88
2002,9014009,brandbrand #6,7980444.61
2002,9004011,scholarnameless #3,7979361.73
2002,3001001,exportimaxi #1,7978567.99
2002,5002001,importoedu pack #1,7976261.18
2002,3004001,edu packexporti #2,7975430.02
2002,7007005,brandbrand #5,7968656.51
2002,4004002,scholarmaxi #1,7967400.76
2002,8013005,importobrand #6,7964018.71
2002,10007016,importoimporto #2,7962119.7
2002,10005008,edu packamalg #1,7961165.03
2002,8015010,amalgamalg #1,7953556.43
2002,4004001,brandbrand #9,7953479.46
2002,7006005,corpbrand #5,7949002.33
2002,7012005,edu packedu pack #1,7947990.77
2002,(null),amalgscholar #1,7941266.84
2002,5003002,importobrand #3,7941263.38
2002,10016010,corpamalgamalg #10,7936881.82
2002,5002001,exportiamalg #1,7932229.64
2002,4003001,namelessunivamalg #16,7931797.1
2002,1001001,edu packamalg #2,7931414.76
2002,7007003,exportiamalg #2,7929446.88
2002,9016009,maxiunivamalg #13,7925860.37
2002,6001001,amalgcorp #1,7924880.39
2002,8014006,edu packmaxi #6,7923682.28
2002,6015002,exportiexporti #1,7922961.45
2002,6011001,scholarmaxi #6,7918055.59
2002,10010006,importoamalg #2,7917409.3
2002,5003001,exportiamalg #1,7910396.28
2002,7004008,exportiamalg #1,7906703.91
2002,4004001,amalgunivamalg #10,7896956.81
2002,10003014,importoamalg #1,7896618.9
2002,1004001,exportiedu pack #2,7896214.12
2002,10001009,amalgunivamalg #9,7894989.51
2002,6002001,importocorp #1,7891985.62
2002,1004001,exportiamalg #2,7881847.86
2002,8005001,univmaxi #2,7876730
2002,9005009,corpbrand #2,7876483.45
2002,8002007,namelessunivamalg #1,7868970.88
2002,1004001,namelessmaxi #4,7863906.56
2002,8012005,corpmaxi #4,7863778.2
2002,8004007,edu packamalg #2,7862170.05
2002,2004001,amalgexporti #2,7861579.42
2002,8009003,maxinameless #3,7849374.7
2002,9001005,exportiamalg #1,7848015.28
2002,8007005,edu packimporto #1,7846442.83
2002,2002001,exportiamalg #2,7841927.94
2002,5001002,exporticorp #5,7835546.89
2002,1001001,namelessmaxi #1,7833836.47
2002,2003001,exportimaxi #10,7832783.1
2002,10002015,importounivamalg #15,7831893.77
2002,8003009,exportimaxi #7,7827033.33
2002,5004001,exportiimporto #2,7824504.04
2002,6005003,amalgedu pack #2,7807668.9
2002,8015001,importoamalg #1,7785199.73
2002,4001001,brandmaxi #1,7776251.08
2002,4002001,importocorp #7,7745727.44
2002,10012017,importoimporto #1,7741750.44
2002,9002009,namelessunivamalg #6,7696218.88
2002,8013009,scholarnameless #1,7687840.45
2002,7012007,amalgimporto #2,7643009.4
2002,9013007,exportiunivamalg #7,7629637.46
2002,6014001,amalgscholar #2,7532026.61
2002,9014012,amalgbrand #7,7469421.54
