,,,
"--set use_local_cache = false
-- TPC-DS_query 31
SELECT
2001Q2,Storey County,0.991504255,0.951736113
2001Q2,Presque Isle County,0.980866408,0.956024344
2001Q2,Nobles County,1.022268969,1.018488069
2001Q2,Caddo County,0.998712353,0.979900923
2001Q2,Ouray County,0.969827922,0.975154755
2001Q2,Barrow County,0.956028212,0.961409456
2001Q2,Appomattox County,0.978874537,0.986041212
2001Q2,Montmorency County,0.959180602,1.05119062
2001Q2,Worcester County,0.963012266,0.983128435
2001Q2,Real County,0.981599777,0.983945905
2001Q2,Oliver County,0.931263293,0.980673074
2001Q2,Camp County,1.011858146,0.985203945
2001Q2,Harnett County,0.99043623,0.965386953
2001Q2,Washington Parish,0.985128841,1.01302653
2001Q2,Canadian County,0.995147374,0.984525658
2001Q2,Dimmit County,0.960818748,0.976479792
2001Q2,Prentiss County,0.980569632,0.981848756
2001Q2,Vilas County,0.943281969,1.002731196
2001Q2,Whitley County,1.01608204,0.973447383
2001Q2,Bossier Parish,0.978470713,1.005342769
2001Q2,Gadsden County,1.004064432,0.977695766
2001Q2,Iowa County,0.995437309,0.984249385
2001Q2,Toole County,0.953767769,0.97266148
2001Q2,Bryan County,0.973465491,0.993694987
2001Q2,Westchester County,0.979096077,0.964282946
2001Q2,Guadalupe County,0.964118623,0.965623417
2001Q2,Bonneville County,0.977689748,1.01076221
2001Q2,Matanuska-Susitna Borough,1.023765493,0.969956165
2001Q2,Tipton County,0.993411774,0.988642545
2001Q2,Pima County,0.964575145,0.998883601
2001Q2,Mifflin County,0.995620878,0.971448726
2001Q2,Collingsworth County,0.96059091,0.995423181
2001Q2,Colleton County,0.977813322,1.01219674
2001Q2,Yavapai County,0.97568327,0.994431562
2001Q2,Winston County,0.985746302,0.986897711
2001Q2,Missaukee County,0.978295403,0.969014692
2001Q2,Weld County,0.992550822,0.970194902
2001Q2,Richland Parish,0.96502599,0.989101692
2001Q2,Wilkin County,0.930915914,0.996325462
2001Q2,Issaquena County,0.980199757,0.963082883
2001Q2,Cabell County,0.989376874,0.999330014
2001Q2,Dundy County,0.977665076,0.994587235
2001Q2,Flathead County,0.918936917,0.991181124
2001Q2,Cambria County,0.999966605,0.996412447
2001Q2,Beaver County,1.013700285,0.981739766
2001Q2,Bedford County,0.968166204,0.98081166
2001Q2,Jefferson Davis Parish,0.967297228,0.973491974
2001Q2,Attala County,0.985259306,1.008072496
2001Q2,Essex County,0.993011759,0.991162762
2001Q2,Rhea County,1.012010854,0.969215224
2001Q2,Billings County,0.996299497,0.984075227
2001Q2,Routt County,0.982640164,0.964112233
2001Q2,Colquitt County,0.989502648,0.959394458
2001Q2,Orleans County,1.007981033,0.967127644
2001Q2,Bacon County,1.028594108,0.967801855
2001Q2,Jay County,1.005665467,0.968580207
2001Q2,Blue Earth County,1.006468692,1.006348069
2001Q2,Wasatch County,0.935900077,0.995761609
2001Q2,Itawamba County,0.983847662,0.978014753
2001Q2,Genesee County,0.976492196,0.976162408
2001Q2,Kenton County,0.951309044,1.002894356
2001Q2,Ionia County,1.009786994,0.968727548
2001Q2,McKenzie County,0.981422833,0.98506287
2001Q2,Brazos County,0.963934176,0.965715446
2001Q2,Okanogan County,1.003232212,0.974296903
2001Q2,Burke County,0.969952546,1.005613903
2001Q2,San Jacinto County,0.990332601,0.999217224
2001Q2,Hampton County,0.970698314,0.990913652
2001Q2,Claiborne County,0.983958672,1.017570179
2001Q2,Las Animas County,0.985514802,0.988085039
2001Q2,Fergus County,0.974910894,0.98482546
2001Q2,Humboldt County,0.998764765,0.965170792
2001Q2,Elbert County,0.978300738,1.001756469
2001Q2,Magoffin County,0.980348723,0.982409637
2001Q2,Tift County,0.968092423,0.98793316
2001Q2,Ada County,0.998797623,0.961623869
2001Q2,Cochran County,0.986192582,0.995750957
2001Q2,Tripp County,1.000976737,0.966559365
2001Q2,Washburn County,0.97396347,1.012645978
2001Q2,Divide County,0.970656633,0.97190046
2001Q2,Sullivan County,1.011059214,0.985754155
2001Q2,LaMoure County,0.982158184,1.025413908
2001Q2,Falls County,1.018525633,0.977330996
2001Q2,Independence County,0.988069863,0.996474692
2001Q2,Lac qui Parle County,0.954731003,0.997982115
2001Q2,Lebanon County,0.965283359,0.994990073
2001Q2,Dickens County,0.972492038,0.978903416
2001Q2,Cape May County,1.007886372,1.014931111
2001Q2,Gallatin County,0.987437538,0.98806748
2001Q2,Bergen County,1.002376646,0.978601199
2001Q2,Webb County,0.97048229,0.990089818
2001Q2,Kingsbury County,0.952716652,0.988585376
2001Q2,Fisher County,0.95276677,0.988217454
2001Q2,Concho County,0.990152092,0.977953314
2001Q2,DeBaca County,0.991390904,0.966006676
2001Q2,Dorchester County,0.984516711,1.009428226
2001Q2,Clare County,1.01071938,0.967644779
2001Q2,Travis County,0.989367961,0.979967771
2001Q2,Chelan County,0.966660949,1.016375986
2001Q2,Menard County,0.977995953,0.978140122
2001Q2,Sonoma County,0.960235285,0.979931885
2001Q2,Goshen County,0.958013628,0.968594629
2001Q2,Darlington County,1.005806419,0.956284238
2001Q2,East Baton Rouge Parish,0.979106664,1.012374633
2001Q2,Iosco County,1.048746939,1.012347076
2001Q2,New London County,0.94805259,0.987963721
2001Q2,Bienville Parish,0.950643982,0.991590559
2001Q2,Kanawha County,0.984631409,0.992363659
2001Q2,Otsego County,0.98055551,0.985681093
2001Q2,Big Stone County,1.024721344,0.993234462
2001Q2,Johnston County,0.960258836,0.995322236
2001Q2,Howell County,0.978297861,0.987465556
2001Q2,Eureka County,0.981512803,0.950696962
2001Q2,Ketchikan Gateway Borough,1.011703756,0.961442507
2001Q2,Carlton County,0.996766362,0.955321826
2001Q2,Burt County,0.97611467,1.007546973
2001Q2,Tehama County,1.019115047,1.018985497
2001Q2,Pine County,0.959857423,0.946774131
2001Q2,Whitfield County,0.971295071,1.020655541
2001Q2,Jeff Davis County,0.988409869,0.988060161
2001Q2,Josephine County,0.965274748,0.96476384
2001Q2,Emanuel County,0.973003706,1.006624983
2001Q2,Charles County,0.994943039,1.001755004
2001Q2,Rutherford County,0.994993077,1.018391012
2001Q2,Cecil County,0.966727734,0.996827356
2001Q2,Cobb County,0.978132556,1.014381369
2001Q2,Charlotte County,0.960000268,0.980129319
2001Q2,Berks County,0.972705853,0.97288922
2001Q2,Braxton County,0.992803541,1.006859069
2001Q2,Barry County,0.987142587,0.976316261
2001Q2,Tillman County,0.952104606,1.009034171
2001Q2,Dinwiddie County,0.972768051,0.974346644
2001Q2,Broadwater County,0.976789324,0.968933373
2001Q2,Arapahoe County,0.95515513,0.946958184
2001Q2,Barton County,0.99950856,0.954569719
2001Q2,Walworth County,1.017273549,0.967082178
2001Q2,Duplin County,1.014946302,0.975266726
2001Q2,Lamb County,1.024876057,0.982166538
2001Q2,McDowell County,0.993309731,0.988929079
2001Q2,Fluvanna County,0.990655414,1.002391766
2001Q2,Goochland County,1.063230397,0.960977592
2001Q2,Otero County,0.984105131,0.970275072
2001Q2,Maui County,0.978415851,0.986532293
2001Q2,Nantucket County,0.996625583,0.981624835
2001Q2,Kandiyohi County,0.951479109,1.012428614
2001Q2,Bennett County,0.984674235,0.962466328
2001Q2,Teton County,0.98776891,0.987259678
2001Q2,Richland County,0.987674179,0.985404736
2001Q2,Howard County,0.974599149,0.976653934
2001Q2,McCone County,0.979152278,0.998131779
2001Q2,Clear Creek County,1.008545281,0.976033104
2001Q2,Stanislaus County,0.971864125,1.003294927
2001Q2,Twiggs County,1.009574252,0.970487652
2001Q2,Gem County,1.013364183,0.969718103
2001Q2,Menominee County,0.984474252,0.975623694
2001Q2,Rapides Parish,0.962350632,0.993711947
2001Q2,Bee County,0.955702083,0.998121713
2001Q2,Harford County,0.978945425,0.97395068
2001Q2,Broward County,0.947062506,0.987864511
2001Q2,Forrest County,0.998718858,1.010329275
2001Q2,Bremer County,1.019394627,0.967905891
2001Q2,Alger County,0.990882345,0.955846887
2001Q2,Platte County,0.977016605,0.975144538
2001Q2,Allen Parish,0.977892464,0.977000866
2001Q2,Williamsburg city,0.982846476,0.949659385
2001Q2,Gaston County,0.975756143,1.014675385
2001Q2,Dickey County,0.964274269,1.02349847
2001Q2,Hendricks County,0.958769017,0.971072162
2001Q2,Peach County,0.945368947,0.992835111
2001Q2,Watauga County,1.005282775,0.989170487
2001Q2,Saluda County,0.996781566,0.961086493
2001Q2,De Witt County,0.967382014,0.970536723
2001Q2,Warrick County,0.960069688,0.94484067
2001Q2,Pendleton County,0.979285109,0.996030485
2001Q2,Ravalli County,1.02712326,0.949919325
2001Q2,Bullock County,1.008797121,0.968379229
2001Q2,Alexandria city,0.994122055,0.96215518
2001Q2,Yazoo County,0.9972948,0.965656084
2001Q2,Bell County,0.996732984,0.95402462
2001Q2,Weber County,0.992798795,0.983050117
2001Q2,Knox County,0.982011265,0.988251686
2001Q2,Mercer County,0.986814281,0.982280112
2001Q2,Miner County,0.987225627,1.001155971
2001Q2,Waukesha County,1.016158389,0.973819116
2001Q2,Alexander County,1.039423504,1.004432837
2001Q2,Haskell County,0.979129209,1.003964504
2001Q2,Reagan County,0.982572121,1.057497458
2001Q2,Llano County,0.961358306,0.987962034
2001Q2,Wibaux County,1.019710194,0.970181069
2001Q2,Spokane County,0.966724301,1.007224094
2001Q2,Wythe County,0.959917698,0.971778386
2001Q2,Red River Parish,0.985424832,1.022660797
2001Q2,Oldham County,0.9978825,0.972745141
2001Q2,Tippah County,0.981772489,0.992204026
2001Q2,Coahoma County,0.991506791,0.979601739
2001Q2,Martinsville city,1.002765926,1.015689637
2001Q2,Atoka County,0.990031369,0.97199005
2001Q2,Stanley County,0.982999138,0.978749867
2001Q2,Bayfield County,0.99560226,0.964860227
2001Q2,Middlesex County,0.976915729,0.983096384
2001Q2,Saginaw County,1.005147393,0.991339672
2001Q2,Emporia city,0.994453495,1.012470017
2001Q2,Anne Arundel County,0.982451265,0.988444585
2001Q2,Woodford County,0.967583864,0.996395735
2001Q2,Stephens County,0.982161294,0.986249198
2001Q2,Calumet County,0.940445213,0.985994163
2001Q2,Minnehaha County,0.975252255,0.973407171
2001Q2,Alameda County,0.96613534,0.964010627
2001Q2,Nance County,0.966213223,0.987711958
2001Q2,Pottawatomie County,0.981270254,0.984500179
2001Q2,Williamson County,0.961989855,0.995555967
2001Q2,Evans County,0.975669221,0.968821264
2001Q2,Sawyer County,0.990643796,0.99760959
2001Q2,Douglas County,0.986128572,0.976627259
2001Q2,Harris County,0.982870563,0.978130437
2001Q2,Jefferson Davis County,0.990165467,0.97254908
2001Q2,Morrill County,1.007275248,1.033042314
2001Q2,Allen County,0.974137427,0.999910395
2001Q2,Uintah County,1.007179911,0.963905715
2001Q2,Hampton city,0.984345309,1.030443571
2001Q2,Motley County,1.007356211,0.995824341
2001Q2,Hampshire County,0.978991339,0.974683519
2001Q2,Walsh County,0.958699232,0.986032154
2001Q2,Montcalm County,0.967150922,0.996702136
2001Q2,Jackson Parish,0.992073171,0.964797982
2001Q2,Red Lake County,0.960370364,1.009255412
2001Q2,Appanoose County,0.9669669,0.936783448
2001Q2,Owen County,0.988970041,0.999680874
2001Q2,Box Elder County,1.026677352,0.980760639
2001Q2,Sabine County,0.981840103,0.986766697
2001Q2,Gallia County,0.951542792,1.006407662
2001Q2,Union Parish,0.932724571,0.958168582
2001Q2,Okeechobee County,0.975438945,0.982043784
2001Q2,Plaquemines Parish,0.994602464,0.945774224
2001Q2,Ingham County,0.921676841,0.985754415
2001Q2,Ascension Parish,0.991003548,0.991636167
2001Q2,Rawlins County,0.9548995,0.975434057
2001Q2,Grays Harbor County,0.982187212,1.022189507
2001Q2,San Bernardino County,0.973228218,1.003631902
2001Q2,Kanabec County,1.00053179,0.985819518
2001Q2,Carlisle County,0.979117291,1.021910011
2001Q2,Grant County,0.980661836,0.980863025
2001Q2,Gilliam County,1.004753274,0.994593079
2001Q2,Hodgeman County,0.931402404,0.978704494
2001Q2,Ellsworth County,0.983932594,1.009512376
2001Q2,Bastrop County,0.976627147,0.975334811
2001Q2,Hooker County,0.989836855,0.982644714
2001Q2,Siskiyou County,1.017554656,0.96001822
2001Q2,Bartow County,0.96905356,1.000216298
2001Q2,Tate County,0.972349947,0.986907727
2001Q2,Yell County,1.014198419,0.984943402
2001Q2,Transylvania County,0.991586707,1.02758903
2001Q2,Laurel County,1.048009339,0.991787711
2001Q2,Quitman County,1.006811317,0.992212915
2001Q2,Tensas Parish,1.008069178,0.971518305
2001Q2,Valencia County,0.909094648,0.987265133
2001Q2,Van Wert County,1.000085972,0.984549818
2001Q2,Yolo County,1.001130278,0.995994863
2001Q2,Tuolumne County,0.926670502,1.00092631
2001Q2,Hardy County,0.968879806,0.95671096
2001Q2,Dickson County,0.989847154,0.925728233
2001Q2,Turner County,0.992002701,0.964424834
2001Q2,Roosevelt County,0.994167977,0.985258164
2001Q2,Keweenaw County,0.975466433,0.930154182
2001Q2,Moffat County,0.996571614,0.97578066
2001Q2,Bristol Bay Borough,0.983240503,0.956283878
2001Q2,Horry County,1.003801698,1.028194398
2001Q2,Shelby County,0.986423336,0.990774944
2001Q2,Terrebonne Parish,1.006070991,0.971463181
2001Q2,Marion County,0.975899414,0.986211039
2001Q2,Frontier County,0.982717825,1.010006246
2001Q2,Montezuma County,0.941631807,1.005321244
2001Q2,Lorain County,0.996021459,0.918864685
2001Q2,Cache County,0.95458795,0.981378834
2001Q2,Hennepin County,1.007398493,0.983018889
2001Q2,Currituck County,0.958483406,1.004143044
2001Q2,Phelps County,0.971992249,0.991372695
2001Q2,Bernalillo County,0.992153349,0.973705859
2001Q2,Sacramento County,0.995446513,1.002958601
2001Q2,Conecuh County,0.947928505,0.976945564
2001Q2,Coffee County,0.961054155,0.981802458
2001Q2,Cumberland County,0.980946555,0.984268765
2001Q2,Snohomish County,1.00195154,0.947954458
2001Q2,Anchorage Borough,1.004848131,1.010730529
2001Q2,Bingham County,1.01395496,0.980746119
2001Q2,Hayes County,0.979347048,0.998277062
2001Q2,Hettinger County,0.94235576,0.983122977
2001Q2,Woodruff County,0.968785747,0.967333462
2001Q2,Pemiscot County,0.99425549,0.983461362
2001Q2,Charlton County,0.995183597,0.992093332
2001Q2,Coosa County,0.995516464,0.983919556
2001Q2,Tuscola County,1.003243972,1.002101462
2001Q2,Bexar County,1.012208463,1.026260822
2001Q2,Ben Hill County,1.010582499,0.98194816
2001Q2,Solano County,1.018316518,0.981826363
2001Q2,Appling County,0.946726056,0.993747798
2001Q2,Rio Arriba County,0.95037962,1.006430754
2001Q2,Hendry County,0.983265603,0.991735139
2001Q2,Cottle County,1.020732026,0.987635517
2001Q2,Chemung County,0.988514324,0.986779919
2001Q2,Grayson County,0.981544943,0.993681422
2001Q2,Ford County,0.945117814,0.979979073
2001Q2,Vanderburgh County,0.95667528,0.992972724
2001Q2,Montgomery County,0.989503833,0.988057098
2001Q2,Schuylkill County,0.997770301,0.991458919
2001Q2,Gaines County,0.995789261,0.995496495
2001Q2,Dawes County,0.982399314,0.955282737
2001Q2,Taylor County,0.994110083,0.981391703
2001Q2,Columbus County,0.971951164,0.958769679
2001Q2,Yancey County,0.997448591,0.971721995
2001Q2,Salem city,0.954216817,0.977686386
2001Q2,Stonewall County,0.976809144,0.987112122
2001Q2,Waller County,0.968934185,0.961326998
2001Q2,Amador County,0.945602833,1.008914225
2001Q2,Hancock County,0.981050449,0.984279771
2001Q2,Santa Rosa County,1.02760287,0.994768171
2001Q2,Buena Vista County,1.011436856,0.951177158
2001Q2,Polk County,0.995053582,0.987463845
2001Q2,Cheboygan County,0.972299687,0.966608484
2001Q2,Sumner County,0.956699688,0.988094319
2001Q2,Cameron Parish,0.996644845,0.982189503
2001Q2,Branch County,0.969929192,0.974596717
2001Q2,Quay County,0.954787057,0.962735991
2001Q2,Echols County,1.000286726,0.974410968
2001Q2,Yakima County,0.964659441,0.974054435
2001Q2,Hertford County,1.000388398,0.96610014
2001Q2,Hinsdale County,1.001963183,1.00852518
2001Q2,Cerro Gordo County,0.986153033,1.003120141
2001Q2,Allegany County,0.972152915,0.988246854
2001Q2,Petroleum County,0.969817147,1.030727469
2001Q2,Slope County,1.016520465,0.991586703
2001Q2,Blaine County,0.962383943,0.973579302
2001Q2,Brunswick County,1.016819563,0.984847122
2001Q2,Ross County,1.004371942,0.99348266
2001Q2,Hidalgo County,1.004482077,0.986596587
2001Q2,Scotland County,0.989138405,0.960379848
2001Q2,San Juan County,0.979630924,0.988449565
2001Q2,Republic County,0.985447705,0.997137527
2001Q2,North Slope Borough,0.98551865,0.975548176
2001Q2,Sterling County,1.020015494,0.9786476
2001Q2,Long County,0.949690739,1.019884148
2001Q2,Chicot County,0.967367403,0.964743395
2001Q2,Dickenson County,0.960671497,0.972926368
2001Q2,Muskingum County,0.971284796,0.948168041
2001Q2,Shiawassee County,0.997405215,1.003856957
2001Q2,La Crosse County,1.008941332,0.991755023
2001Q2,Huerfano County,0.994580523,1.018460697
2001Q2,Clatsop County,0.983711125,0.958471269
2001Q2,Yellowstone County,0.986512604,0.988545657
2001Q2,Champaign County,0.978494298,1.004917678
2001Q2,Anoka County,0.954693693,1.021796809
2001Q2,San Benito County,0.984925291,1.023123589
2001Q2,Thomas County,0.989368599,0.986231683
2001Q2,Union County,0.987947289,0.991272986
2001Q2,Dade County,0.97851678,0.992079468
2001Q2,Buncombe County,1.051019781,0.9874856
2001Q2,Telfair County,1.004203144,0.981189247
2001Q2,Athens County,0.982245138,0.981602498
2001Q2,McMinn County,0.995354109,0.9932979
2001Q2,Giles County,0.97877205,1.007290335
2001Q2,Cayuga County,0.985515291,0.987389206
2001Q2,Escambia County,0.996994886,0.972887191
2001Q2,Aitkin County,0.969472658,0.960770336
2001Q2,Musselshell County,0.970324536,0.962241072
2001Q2,Screven County,0.989084319,0.959842041
2001Q2,Plumas County,0.955463994,0.97314632
2001Q2,Banner County,0.984932614,0.989824775
2001Q2,Meagher County,0.976056604,0.974549805
2001Q2,Spink County,1.016190598,0.951129418
2001Q2,Allegan County,0.972936752,0.948006628
2001Q2,Philadelphia County,1.037256938,0.968548512
2001Q2,Washtenaw County,0.980339906,0.934531931
2001Q2,Lycoming County,0.967503016,0.979958981
2001Q2,Rolette County,1.011297188,0.940090055
2001Q2,Pike County,0.986743357,0.98314907
2001Q3,Livingston Parish,1.834078022,1.866859283
2001Q3,San Joaquin County,1.842793723,1.909058738
2001Q3,Collier County,1.932894157,1.80276762
2001Q3,Gladwin County,1.890054343,1.824184565
2001Q3,Coconino County,1.831355755,1.839646972
2001Q3,Culpeper County,1.920526285,1.860232177
2001Q3,Emanuel County,1.914427174,1.840475443
2001Q3,Castro County,1.904760322,1.833263501
2001Q3,Sitka Borough,1.880906743,1.762105715
2001Q3,Casey County,1.909006285,1.858988373
2001Q3,Chautauqua County,1.787384184,1.87741344
2001Q3,Bertie County,1.835121184,1.849197192
2001Q3,Rockdale County,1.857671605,1.83190588
2001Q3,Kingman County,1.876467242,1.796141339
2001Q3,Gosper County,1.86526511,1.883661602
2001Q3,Mobile County,1.815391522,1.840670592
2001Q3,Murray County,1.844396226,1.831949568
2001Q3,Waseca County,1.805145839,1.874268782
2001Q3,Burnett County,1.917967299,1.886977666
2001Q3,Fallon County,1.855879447,1.851203717
2001Q3,Manassas city,1.91343299,1.822971771
2001Q3,Hinsdale County,1.854672735,1.875720576
2001Q3,Chilton County,1.839032832,1.815695071
2001Q3,Sangamon County,1.809762259,1.8573472
2001Q3,Dewey County,1.858034256,1.870272423
2001Q3,Codington County,1.820339664,1.874117707
2001Q3,Trego County,1.85137381,1.849609433
2001Q3,Clayton County,1.873357972,1.851737779
2001Q3,Ida County,1.8515389,1.813481747
2001Q3,Marin County,1.913699491,1.877431644
2001Q3,Okaloosa County,1.876275104,1.900379729
2001Q3,Graham County,1.865929916,1.847578575
2001Q3,Allegan County,1.861664148,1.883078301
2001Q3,Upton County,1.870722903,1.816765854
2001Q3,Sumner County,1.892660091,1.840628201
2001Q3,Sibley County,1.788302544,1.899610681
2001Q3,Alleghany County,1.828207626,1.868327011
2001Q3,Van Zandt County,1.845604642,1.776448005
2001Q3,Amite County,1.830552134,1.845567626
2001Q3,Dundy County,1.839747385,1.860862726
2001Q3,Flagler County,1.875505776,1.845364716
2001Q3,Yadkin County,1.886588518,1.84656923
2001Q3,Avoyelles Parish,1.889429083,1.857624429
2001Q3,Ellsworth County,1.859976355,1.825538966
2001Q3,Broome County,1.80303843,1.899396538
2001Q3,Mono County,1.828598798,1.855859125
2001Q3,East Feliciana Parish,1.859149492,1.863036414
2001Q3,Lake of the Woods County,1.804020652,1.866691652
2001Q3,Salt Lake County,1.863211113,1.866252341
2001Q3,Marlboro County,1.890463299,1.90257187
2001Q3,Clinch County,1.845273412,1.840354177
2001Q3,Atchison County,1.861365851,1.868272928
2001Q3,Louisa County,1.852875307,1.84134225
2001Q3,Faribault County,1.834611695,1.81019249
2001Q3,Oldham County,1.84969781,1.854475092
2001Q3,Grimes County,1.857580824,1.90014266
2001Q3,Corson County,1.863502572,1.819891014
2001Q3,Platte County,1.873650669,1.896774777
2001Q3,Putnam County,1.8601811,1.867796198
2001Q3,Ferry County,1.867554413,1.859713487
2001Q3,Broadwater County,1.870090984,1.926855783
2001Q3,Hood County,1.889599149,1.859978923
2001Q3,Ouray County,1.841943522,1.855605178
2001Q3,Charles County,1.853734954,1.859455414
2001Q3,Hudspeth County,1.844026903,1.872498929
2001Q3,Pratt County,1.844235306,1.833622358
2001Q3,Pennington County,1.817041287,1.859038458
2001Q3,Monmouth County,1.886401344,1.872828085
2001Q3,Allendale County,1.883755633,1.85788837
2001Q3,Scotts Bluff County,1.872298198,1.846617161
2001Q3,Brule County,1.814012541,1.817226124
2001Q3,Manassas Park city,1.825331672,1.840766906
2001Q3,Clarke County,1.839009493,1.850670801
2001Q3,Hill County,1.908715535,1.834341909
2001Q3,San Miguel County,1.84719897,1.871261757
2001Q3,Comanche County,1.879254526,1.868073388
2001Q3,Calvert County,1.823700912,1.832405145
2001Q3,Archer County,1.81616855,1.789656879
2001Q3,Rooks County,1.76656243,1.848793463
2001Q3,Jenkins County,1.856323363,1.870050805
2001Q3,Amelia County,1.809310422,1.810872347
2001Q3,Lincoln County,1.869692682,1.852716933
2001Q3,Costilla County,1.822283609,1.862690049
2001Q3,Ringgold County,1.916787512,1.85447067
2001Q3,Taos County,1.786513693,1.811276994
2001Q3,Highlands County,1.897487678,1.871303437
2001Q3,Clay County,1.838785168,1.834944065
2001Q3,Conecuh County,1.918842243,1.848939049
2001Q3,Bossier Parish,1.860762532,1.880782522
2001Q3,Gentry County,1.792985309,1.828893782
2001Q3,Marion County,1.853988426,1.840489125
2001Q3,Baker County,1.851864845,1.854579288
2001Q3,Pasco County,1.874401445,1.8941469
2001Q3,Kalkaska County,1.920062931,1.824898658
2001Q3,Delaware County,1.860780189,1.852337289
2001Q3,Lumpkin County,1.878821213,1.859424818
2001Q3,Deuel County,1.805439057,1.857816195
2001Q3,Macon County,1.870254841,1.855635144
2001Q3,Robeson County,1.84268406,1.772242806
2001Q3,Stewart County,1.867473223,1.830048519
2001Q3,Petersburg city,1.866143695,1.824090977
2001Q3,Berrien County,1.810874717,1.856410245
2001Q3,Shenandoah County,1.877388477,1.854897605
2001Q3,North Slope Borough,1.965033242,1.879852562
2001Q3,Bradley County,1.830888706,1.8580039
2001Q3,Guernsey County,1.825742813,1.799191864
2001Q3,Norfolk city,1.809485391,1.850354588
2001Q3,Vermilion County,1.889857601,1.86504535
2001Q3,Hartley County,1.867301992,1.857725922
2001Q3,Tipton County,1.885227231,1.835146093
2001Q3,Fairfield County,1.835900901,1.856511259
2001Q3,Goshen County,1.900856009,1.837134927
2001Q3,Siskiyou County,1.843822822,1.87925227
2001Q3,Staunton city,1.833711523,1.7806843
2001Q3,Whiteside County,1.842571239,1.85971846
2001Q3,Dade County,1.870418672,1.833994253
2001Q3,Gulf County,1.876208347,1.797405825
2001Q3,Catahoula Parish,1.802949734,1.814310668
2001Q3,Des Moines County,1.809107663,1.832957551
2001Q3,Elko County,1.847416348,1.852493294
2001Q3,Lassen County,1.812017124,1.834635598
2001Q3,Troup County,1.913445705,1.872225274
2001Q3,Houghton County,1.835104184,1.867170758
2001Q3,Lafourche Parish,1.840400866,1.843709981
2001Q3,Lamoille County,1.911016869,1.897348539
2001Q3,Sweetwater County,1.826245787,1.825163519
2001Q3,Wyandot County,1.846728832,1.880258512
2001Q3,Burnet County,1.880504378,1.905109165
2001Q3,Freestone County,1.764085032,1.868167324
2001Q3,Riverside County,1.833997898,1.841077015
2001Q3,Kanabec County,1.897093298,1.80349446
2001Q3,King William County,1.901274633,1.881063722
2001Q3,Stonewall County,1.851879755,1.821651948
2001Q3,Torrance County,1.835282001,1.864923129
2001Q3,Evangeline Parish,1.867329194,1.8440669
2001Q3,Kimball County,1.811285307,1.865393612
2001Q3,Tazewell County,1.831755,1.853125734
2001Q3,Phillips County,1.842376337,1.842731101
2001Q3,Cayuga County,1.909321031,1.894633506
2001Q3,Strafford County,1.8027214,1.857564766
2001Q3,Sedgwick County,1.856002682,1.88005145
2001Q3,Charlevoix County,1.817749628,1.853385263
2001Q3,Switzerland County,1.858712989,1.892285832
2001Q3,Franklin city,1.873760801,1.865895917
2001Q3,Rogers County,1.800367605,1.879122381
2001Q3,Wilkes County,1.843939612,1.847314677
2001Q3,Hinds County,1.871256392,1.912150474
2001Q3,Rappahannock County,1.943468459,1.843794936
2001Q3,Crosby County,1.893314749,1.859630333
2001Q3,Rawlins County,1.887008173,1.854166601
2001Q3,Guilford County,1.833665743,1.818068906
2001Q3,McKean County,1.845386401,1.84683099
2001Q3,Larimer County,1.851860716,1.824071743
2001Q3,Burlington County,1.891878666,1.827955229
2001Q3,Franklin County,1.851420561,1.857661661
2001Q3,Hampton County,1.833351121,1.805624375
2001Q3,Deaf Smith County,1.845036499,1.867553321
2001Q3,Kanawha County,1.861475361,1.82558732
2001Q3,Granville County,1.815125782,1.816572166
2001Q3,West Carroll Parish,1.909133344,1.824975759
2001Q3,Thomas County,1.845274597,1.824344943
2001Q3,Nevada County,1.850205992,1.823692578
2001Q3,Aransas County,1.842251481,1.894371894
2001Q3,Candler County,1.847801309,1.904051303
2001Q3,White Pine County,1.837759353,1.900644376
2001Q3,Edwards County,1.852746771,1.833200506
2001Q3,Wasatch County,1.893788527,1.839539787
2001Q3,Tripp County,1.869943002,1.894132143
2001Q3,Hayes County,1.879271006,1.842361417
2001Q3,Fresno County,1.824780939,1.843207647
2001Q3,Philadelphia County,1.817266128,1.859513373
2001Q3,Carson City,1.789379608,1.851793942
2001Q3,Hand County,1.877813268,1.793237034
2001Q3,Live Oak County,1.807436148,1.856504203
2001Q3,Caroline County,1.8263108,1.876232183
2001Q3,Seminole County,1.85263103,1.830648619
2001Q3,Bastrop County,1.860625136,1.885088817
2001Q3,Alameda County,1.83966179,1.847055284
2001Q3,Montmorency County,1.856231306,1.75618999
2001Q3,Bent County,1.897689411,1.874371252
2001Q3,Umatilla County,1.896690115,1.908941842
2001Q3,Coryell County,1.871344741,1.863250989
2001Q3,Potter County,1.855961332,1.864455966
2001Q3,Portage County,1.861309374,1.868080806
2001Q3,Foster County,1.856161291,1.833570581
2001Q3,Queens County,1.873872684,1.900209147
2001Q3,Long County,1.894064644,1.858336313
2001Q3,Coles County,1.873663065,1.835660157
2001Q3,Hutchinson County,1.860102756,1.86848124
2001Q3,Sonoma County,1.824765505,1.853052378
2001Q3,Tulsa County,1.840532445,1.850733719
2001Q3,Providence County,1.883699888,1.898193799
2001Q3,Coleman County,1.858378532,1.855153924
2001Q3,Saginaw County,1.830913531,1.864399501
2001Q3,Richmond County,1.85933935,1.824729943
2001Q3,Sterling County,1.835029198,1.850319124
2001Q3,Norton city,1.823816688,1.892460067
